2026-07-17T10:21:58 safe recovery root=D:\V13_rootcause_recovery_20260717
2026-07-17T10:21:58 source suite root=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715
2026-07-17T10:21:58 DFS resume checkpoint=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
{
  "sequence": "D:\\V13_rootcause_recovery_20260717\\ar_train_outputs\\ar_dfs_matched_20260715\\sequences_fsq_rcm.pkl",
  "summary": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900
  },
  "validation": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900,
    "status": "VERIFIED",
    "missing_keys": [],
    "pad_token": 10293
  },
  "device": "cuda",
  "d_model": 256,
  "layers": 8,
  "batch_size": 4,
  "max_samples": 128,
  "status": "VERIFIED",
  "smoke_loss": 9.27495002746582,
  "elapsed_seconds": 7.529
}
2026-07-17T10:23:04 starting dfs run=ar_dfs_matched_20260715 out=D:\V13_rootcause_recovery_20260717\ar_train_outputs\ar_dfs_matched_20260715 resume_from=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
[10:23:07] ===== STAGE ar =====
[10:23:07] AR: 训练 AR(新方�?FSQ+RCM 序列)
[10:23:09]   train=45768 val=4559 vocab=10294 d_model=256 layers=8 bs=4 lr=5e-05 max_seq_len=1536
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
[10:23:09]   [ar] resumed from E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt at epoch=18 best=0.6901 lr=5e-05
[19:42:23]   [ar] ep  54 batch 3500/11442 train_CE_running=0.4045 elapsed_min=559.23
[19:43:03]   [ar] ep  54 batch 4000/11442 train_CE_running=0.4032 elapsed_min=559.90
[19:43:43]   [ar] ep  54 batch 4500/11442 train_CE_running=0.4029 elapsed_min=560.57
[19:44:25]   [ar] ep  54 batch 5000/11442 train_CE_running=0.4049 elapsed_min=561.26
[19:45:05]   [ar] ep  54 batch 5500/11442 train_CE_running=0.4044 elapsed_min=561.94
[19:45:46]   [ar] ep  54 batch 6000/11442 train_CE_running=0.4042 elapsed_min=562.61
[19:46:27]   [ar] ep  54 batch 6500/11442 train_CE_running=0.4037 elapsed_min=563.30
[19:47:08]   [ar] ep  54 batch 7000/11442 train_CE_running=0.4041 elapsed_min=563.98
[19:47:48]   [ar] ep  54 batch 7500/11442 train_CE_running=0.4031 elapsed_min=564.65
[19:48:29]   [ar] ep  54 batch 8000/11442 train_CE_running=0.4029 elapsed_min=565.33
[19:49:10]   [ar] ep  54 batch 8500/11442 train_CE_running=0.4043 elapsed_min=566.02
[19:49:49]   [ar] ep  54 batch 9000/11442 train_CE_running=0.4045 elapsed_min=566.67
[19:50:29]   [ar] ep  54 batch 9500/11442 train_CE_running=0.4038 elapsed_min=567.33
[19:51:09]   [ar] ep  54 batch 10000/11442 train_CE_running=0.4044 elapsed_min=568.00
[19:51:50]   [ar] ep  54 batch 10500/11442 train_CE_running=0.4044 elapsed_min=568.68
[19:52:30]   [ar] ep  54 batch 11000/11442 train_CE_running=0.4047 elapsed_min=569.35
[19:54:04]   [ar] ep  55 batch 500/11442 train_CE_running=0.3833 elapsed_min=570.92
[19:54:44]   [ar] ep  55 batch 1000/11442 train_CE_running=0.3878 elapsed_min=571.59
[19:55:26]   [ar] ep  55 batch 1500/11442 train_CE_running=0.3923 elapsed_min=572.29
[19:56:08]   [ar] ep  55 batch 2000/11442 train_CE_running=0.3901 elapsed_min=572.98
[19:56:48]   [ar] ep  55 batch 2500/11442 train_CE_running=0.3925 elapsed_min=573.65
[19:57:29]   [ar] ep  55 batch 3000/11442 train_CE_running=0.3923 elapsed_min=574.33
[19:58:09]   [ar] ep  55 batch 3500/11442 train_CE_running=0.3961 elapsed_min=575.00
[19:58:49]   [ar] ep  55 batch 4000/11442 train_CE_running=0.3990 elapsed_min=575.67
[19:59:29]   [ar] ep  55 batch 4500/11442 train_CE_running=0.4012 elapsed_min=576.34
[20:00:10]   [ar] ep  55 batch 5000/11442 train_CE_running=0.4025 elapsed_min=577.02
[20:00:51]   [ar] ep  55 batch 5500/11442 train_CE_running=0.4020 elapsed_min=577.70
[20:01:31]   [ar] ep  55 batch 6000/11442 train_CE_running=0.4031 elapsed_min=578.37
[20:02:12]   [ar] ep  55 batch 6500/11442 train_CE_running=0.4028 elapsed_min=579.05
[20:02:53]   [ar] ep  55 batch 7000/11442 train_CE_running=0.4023 elapsed_min=579.74
[20:03:32]   [ar] ep  55 batch 7500/11442 train_CE_running=0.4016 elapsed_min=580.39
[20:04:13]   [ar] ep  55 batch 8000/11442 train_CE_running=0.4017 elapsed_min=581.07
[20:04:54]   [ar] ep  55 batch 8500/11442 train_CE_running=0.4021 elapsed_min=581.75
[20:05:34]   [ar] ep  55 batch 9000/11442 train_CE_running=0.4020 elapsed_min=582.42
[20:06:13]   [ar] ep  55 batch 9500/11442 train_CE_running=0.4024 elapsed_min=583.07
[20:06:53]   [ar] ep  55 batch 10000/11442 train_CE_running=0.4026 elapsed_min=583.73
[20:07:32]   [ar] ep  55 batch 10500/11442 train_CE_running=0.4028 elapsed_min=584.39
[20:08:13]   [ar] ep  55 batch 11000/11442 train_CE_running=0.4025 elapsed_min=585.07
[20:09:48]   [ar] ep  56 batch 500/11442 train_CE_running=0.3984 elapsed_min=586.65
[20:10:29]   [ar] ep  56 batch 1000/11442 train_CE_running=0.3857 elapsed_min=587.34
[20:11:10]   [ar] ep  56 batch 1500/11442 train_CE_running=0.3919 elapsed_min=588.02
[20:11:50]   [ar] ep  56 batch 2000/11442 train_CE_running=0.3940 elapsed_min=588.69
[20:12:32]   [ar] ep  56 batch 2500/11442 train_CE_running=0.3970 elapsed_min=589.39
[20:13:11]   [ar] ep  56 batch 3000/11442 train_CE_running=0.3954 elapsed_min=590.04
[20:13:52]   [ar] ep  56 batch 3500/11442 train_CE_running=0.3969 elapsed_min=590.71
[20:14:31]   [ar] ep  56 batch 4000/11442 train_CE_running=0.3976 elapsed_min=591.38
[20:15:11]   [ar] ep  56 batch 4500/11442 train_CE_running=0.3982 elapsed_min=592.04
[20:15:51]   [ar] ep  56 batch 5000/11442 train_CE_running=0.3987 elapsed_min=592.71
[20:16:32]   [ar] ep  56 batch 5500/11442 train_CE_running=0.3991 elapsed_min=593.38
[20:17:12]   [ar] ep  56 batch 6000/11442 train_CE_running=0.3970 elapsed_min=594.05
[20:17:52]   [ar] ep  56 batch 6500/11442 train_CE_running=0.3976 elapsed_min=594.72
[20:18:33]   [ar] ep  56 batch 7000/11442 train_CE_running=0.3979 elapsed_min=595.40
[20:19:14]   [ar] ep  56 batch 7500/11442 train_CE_running=0.3981 elapsed_min=596.09
[20:19:54]   [ar] ep  56 batch 8000/11442 train_CE_running=0.3989 elapsed_min=596.76
[20:20:35]   [ar] ep  56 batch 8500/11442 train_CE_running=0.3984 elapsed_min=597.43
[20:21:15]   [ar] ep  56 batch 9000/11442 train_CE_running=0.3981 elapsed_min=598.10
[20:21:56]   [ar] ep  56 batch 9500/11442 train_CE_running=0.3973 elapsed_min=598.78
[20:22:36]   [ar] ep  56 batch 10000/11442 train_CE_running=0.3979 elapsed_min=599.45
[20:23:17]   [ar] ep  56 batch 10500/11442 train_CE_running=0.3988 elapsed_min=600.13
[20:23:56]   [ar] ep  56 batch 11000/11442 train_CE_running=0.3994 elapsed_min=600.79
[20:24:50]   [ar] ep  56 train_CE=0.3977 val_CE=0.5042 best=0.5042
[20:25:30]   [ar] ep  57 batch 500/11442 train_CE_running=0.3800 elapsed_min=602.34
[20:26:10]   [ar] ep  57 batch 1000/11442 train_CE_running=0.3772 elapsed_min=603.02
[20:26:50]   [ar] ep  57 batch 1500/11442 train_CE_running=0.3837 elapsed_min=603.69
[20:27:31]   [ar] ep  57 batch 2000/11442 train_CE_running=0.3864 elapsed_min=604.36
[20:28:12]   [ar] ep  57 batch 2500/11442 train_CE_running=0.3902 elapsed_min=605.05
[20:28:52]   [ar] ep  57 batch 3000/11442 train_CE_running=0.3910 elapsed_min=605.71
[20:29:32]   [ar] ep  57 batch 3500/11442 train_CE_running=0.3916 elapsed_min=606.38
[20:30:12]   [ar] ep  57 batch 4000/11442 train_CE_running=0.3926 elapsed_min=607.05
[20:30:52]   [ar] ep  57 batch 4500/11442 train_CE_running=0.3935 elapsed_min=607.73
[20:31:33]   [ar] ep  57 batch 5000/11442 train_CE_running=0.3929 elapsed_min=608.40
[20:32:14]   [ar] ep  57 batch 5500/11442 train_CE_running=0.3936 elapsed_min=609.08
[20:32:54]   [ar] ep  57 batch 6000/11442 train_CE_running=0.3926 elapsed_min=609.75
[20:33:35]   [ar] ep  57 batch 6500/11442 train_CE_running=0.3937 elapsed_min=610.43
[20:34:15]   [ar] ep  57 batch 7000/11442 train_CE_running=0.3957 elapsed_min=611.11
[20:34:55]   [ar] ep  57 batch 7500/11442 train_CE_running=0.3958 elapsed_min=611.77
[20:35:36]   [ar] ep  57 batch 8000/11442 train_CE_running=0.3953 elapsed_min=612.46
[20:36:17]   [ar] ep  57 batch 8500/11442 train_CE_running=0.3962 elapsed_min=613.13
[20:36:57]   [ar] ep  57 batch 9000/11442 train_CE_running=0.3965 elapsed_min=613.80
[20:37:37]   [ar] ep  57 batch 9500/11442 train_CE_running=0.3958 elapsed_min=614.46
[20:38:18]   [ar] ep  57 batch 10000/11442 train_CE_running=0.3972 elapsed_min=615.15
[20:39:00]   [ar] ep  57 batch 10500/11442 train_CE_running=0.3974 elapsed_min=615.85
[20:39:39]   [ar] ep  57 batch 11000/11442 train_CE_running=0.3975 elapsed_min=616.51
[20:41:14]   [ar] ep  58 batch 500/11442 train_CE_running=0.3768 elapsed_min=618.08
[20:41:55]   [ar] ep  58 batch 1000/11442 train_CE_running=0.3915 elapsed_min=618.77
[20:42:36]   [ar] ep  58 batch 1500/11442 train_CE_running=0.3917 elapsed_min=619.45
[20:43:17]   [ar] ep  58 batch 2000/11442 train_CE_running=0.3896 elapsed_min=620.14
[20:43:58]   [ar] ep  58 batch 2500/11442 train_CE_running=0.3893 elapsed_min=620.81
[20:44:38]   [ar] ep  58 batch 3000/11442 train_CE_running=0.3893 elapsed_min=621.49
[20:45:18]   [ar] ep  58 batch 3500/11442 train_CE_running=0.3865 elapsed_min=622.15
[20:45:57]   [ar] ep  58 batch 4000/11442 train_CE_running=0.3885 elapsed_min=622.81
[20:46:38]   [ar] ep  58 batch 4500/11442 train_CE_running=0.3918 elapsed_min=623.49
[20:47:19]   [ar] ep  58 batch 5000/11442 train_CE_running=0.3932 elapsed_min=624.17
[20:47:59]   [ar] ep  58 batch 5500/11442 train_CE_running=0.3935 elapsed_min=624.83
[20:48:39]   [ar] ep  58 batch 6000/11442 train_CE_running=0.3933 elapsed_min=625.50
[20:49:19]   [ar] ep  58 batch 6500/11442 train_CE_running=0.3944 elapsed_min=626.17
[20:50:00]   [ar] ep  58 batch 7000/11442 train_CE_running=0.3948 elapsed_min=626.84
[20:50:40]   [ar] ep  58 batch 7500/11442 train_CE_running=0.3947 elapsed_min=627.52
[20:51:20]   [ar] ep  58 batch 8000/11442 train_CE_running=0.3951 elapsed_min=628.19
[20:52:01]   [ar] ep  58 batch 8500/11442 train_CE_running=0.3962 elapsed_min=628.87
[20:52:42]   [ar] ep  58 batch 9000/11442 train_CE_running=0.3968 elapsed_min=629.55
[20:53:23]   [ar] ep  58 batch 9500/11442 train_CE_running=0.3963 elapsed_min=630.23
[20:54:03]   [ar] ep  58 batch 10000/11442 train_CE_running=0.3965 elapsed_min=630.90
[20:54:43]   [ar] ep  58 batch 10500/11442 train_CE_running=0.3961 elapsed_min=631.57
[20:55:23]   [ar] ep  58 batch 11000/11442 train_CE_running=0.3957 elapsed_min=632.24
[20:56:17]   [ar] ep  58 train_CE=0.3934 val_CE=0.5014 best=0.5014
[20:56:58]   [ar] ep  59 batch 500/11442 train_CE_running=0.3802 elapsed_min=633.82
[20:57:38]   [ar] ep  59 batch 1000/11442 train_CE_running=0.3853 elapsed_min=634.49
[20:58:18]   [ar] ep  59 batch 1500/11442 train_CE_running=0.3883 elapsed_min=635.16
[20:59:00]   [ar] ep  59 batch 2000/11442 train_CE_running=0.3906 elapsed_min=635.85
[20:59:41]   [ar] ep  59 batch 2500/11442 train_CE_running=0.3908 elapsed_min=636.53
[21:00:21]   [ar] ep  59 batch 3000/11442 train_CE_running=0.3919 elapsed_min=637.21
[21:01:01]   [ar] ep  59 batch 3500/11442 train_CE_running=0.3936 elapsed_min=637.87
[21:01:41]   [ar] ep  59 batch 4000/11442 train_CE_running=0.3914 elapsed_min=638.53
[21:02:21]   [ar] ep  59 batch 4500/11442 train_CE_running=0.3909 elapsed_min=639.20
[21:03:02]   [ar] ep  59 batch 5000/11442 train_CE_running=0.3918 elapsed_min=639.88
[21:03:42]   [ar] ep  59 batch 5500/11442 train_CE_running=0.3916 elapsed_min=640.55
[21:04:23]   [ar] ep  59 batch 6000/11442 train_CE_running=0.3918 elapsed_min=641.24
[21:05:04]   [ar] ep  59 batch 6500/11442 train_CE_running=0.3920 elapsed_min=641.91
[21:05:44]   [ar] ep  59 batch 7000/11442 train_CE_running=0.3927 elapsed_min=642.58
[21:06:25]   [ar] ep  59 batch 7500/11442 train_CE_running=0.3937 elapsed_min=643.27
[21:07:05]   [ar] ep  59 batch 8000/11442 train_CE_running=0.3941 elapsed_min=643.94
[21:07:46]   [ar] ep  59 batch 8500/11442 train_CE_running=0.3944 elapsed_min=644.62
[21:08:27]   [ar] ep  59 batch 9000/11442 train_CE_running=0.3946 elapsed_min=645.30
[21:09:07]   [ar] ep  59 batch 9500/11442 train_CE_running=0.3941 elapsed_min=645.98
[21:09:48]   [ar] ep  59 batch 10000/11442 train_CE_running=0.3952 elapsed_min=646.66
[21:10:28]   [ar] ep  59 batch 10500/11442 train_CE_running=0.3951 elapsed_min=647.31
[21:11:07]   [ar] ep  59 batch 11000/11442 train_CE_running=0.3946 elapsed_min=647.97
[21:12:40]   [ar] ep  60 batch 500/11442 train_CE_running=0.3765 elapsed_min=649.53
[21:13:20]   [ar] ep  60 batch 1000/11442 train_CE_running=0.3807 elapsed_min=650.19
[21:14:00]   [ar] ep  60 batch 1500/11442 train_CE_running=0.3837 elapsed_min=650.86
[21:14:41]   [ar] ep  60 batch 2000/11442 train_CE_running=0.3806 elapsed_min=651.53
[21:15:22]   [ar] ep  60 batch 2500/11442 train_CE_running=0.3838 elapsed_min=652.21
[21:16:01]   [ar] ep  60 batch 3000/11442 train_CE_running=0.3843 elapsed_min=652.88
[21:16:42]   [ar] ep  60 batch 3500/11442 train_CE_running=0.3844 elapsed_min=653.55
[21:17:22]   [ar] ep  60 batch 4000/11442 train_CE_running=0.3871 elapsed_min=654.21
[21:18:04]   [ar] ep  60 batch 4500/11442 train_CE_running=0.3899 elapsed_min=654.92
[21:18:43]   [ar] ep  60 batch 5000/11442 train_CE_running=0.3895 elapsed_min=655.57
[21:19:25]   [ar] ep  60 batch 5500/11442 train_CE_running=0.3899 elapsed_min=656.27
[21:20:06]   [ar] ep  60 batch 6000/11442 train_CE_running=0.3899 elapsed_min=656.95
[21:20:47]   [ar] ep  60 batch 6500/11442 train_CE_running=0.3891 elapsed_min=657.63
[21:21:27]   [ar] ep  60 batch 7000/11442 train_CE_running=0.3900 elapsed_min=658.30
[21:22:08]   [ar] ep  60 batch 7500/11442 train_CE_running=0.3889 elapsed_min=658.98
[21:22:49]   [ar] ep  60 batch 8000/11442 train_CE_running=0.3889 elapsed_min=659.67
[21:23:29]   [ar] ep  60 batch 8500/11442 train_CE_running=0.3888 elapsed_min=660.34
[21:24:09]   [ar] ep  60 batch 9000/11442 train_CE_running=0.3896 elapsed_min=661.00
[21:24:49]   [ar] ep  60 batch 9500/11442 train_CE_running=0.3903 elapsed_min=661.67
[21:25:29]   [ar] ep  60 batch 10000/11442 train_CE_running=0.3907 elapsed_min=662.34
[21:26:10]   [ar] ep  60 batch 10500/11442 train_CE_running=0.3915 elapsed_min=663.02
[21:26:51]   [ar] ep  60 batch 11000/11442 train_CE_running=0.3920 elapsed_min=663.70
[21:27:44]   [ar] ep  60 train_CE=0.3898 val_CE=0.5054 best=0.5014
[21:27:44]   saved best -> D:\V13_rootcause_recovery_20260717\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt latest -> D:\V13_rootcause_recovery_20260717\ar_train_outputs\ar_dfs_matched_20260715\ar_latest.pt (best val CE 0.5014)
[21:27:45] DONE {'ar': 'PASS'} in 664.6min
2026-07-17T21:27:45 finished dfs run=ar_dfs_matched_20260715
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
{
  "sequence": "D:\\V13_rootcause_recovery_20260717\\ar_train_outputs\\ar_rcm_matched_20260715\\sequences_fsq_rcm.pkl",
  "summary": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900
  },
  "validation": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900,
    "status": "VERIFIED",
    "missing_keys": [],
    "pad_token": 10293
  },
  "device": "cuda",
  "d_model": 256,
  "layers": 8,
  "batch_size": 4,
  "max_samples": 128,
  "status": "VERIFIED",
  "smoke_loss": 9.264070510864258,
  "elapsed_seconds": 7.496
}
2026-07-17T21:28:23 starting rcm run=ar_rcm_matched_20260715 out=D:\V13_rootcause_recovery_20260717\ar_train_outputs\ar_rcm_matched_20260715 resume_from=
[21:28:26] ===== STAGE ar =====
[21:28:26] AR: 训练 AR(新方�?FSQ+RCM 序列)
[21:28:27]   train=45768 val=4559 vocab=10294 d_model=256 layers=8 bs=4 lr=5e-05 max_seq_len=1536
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
[21:29:07]   [ar] ep   1 batch 500/11442 train_CE_running=6.6997 elapsed_min=0.65
[21:29:46]   [ar] ep   1 batch 1000/11442 train_CE_running=6.1092 elapsed_min=1.31
[21:30:26]   [ar] ep   1 batch 1500/11442 train_CE_running=5.7538 elapsed_min=1.98
[21:31:05]   [ar] ep   1 batch 2000/11442 train_CE_running=5.4826 elapsed_min=2.62
[21:31:44]   [ar] ep   1 batch 2500/11442 train_CE_running=5.2828 elapsed_min=3.27
[21:32:23]   [ar] ep   1 batch 3000/11442 train_CE_running=5.1102 elapsed_min=3.92
[21:33:02]   [ar] ep   1 batch 3500/11442 train_CE_running=4.9814 elapsed_min=4.57
[21:33:41]   [ar] ep   1 batch 4000/11442 train_CE_running=4.8564 elapsed_min=5.22
[21:34:22]   [ar] ep   1 batch 4500/11442 train_CE_running=4.7462 elapsed_min=5.90
[21:35:02]   [ar] ep   1 batch 5000/11442 train_CE_running=4.6351 elapsed_min=6.57
[21:35:41]   [ar] ep   1 batch 5500/11442 train_CE_running=4.5256 elapsed_min=7.22
[21:36:19]   [ar] ep   1 batch 6000/11442 train_CE_running=4.4179 elapsed_min=7.86
[21:36:59]   [ar] ep   1 batch 6500/11442 train_CE_running=4.3143 elapsed_min=8.53
[21:37:39]   [ar] ep   1 batch 7000/11442 train_CE_running=4.2185 elapsed_min=9.19
[21:38:20]   [ar] ep   1 batch 7500/11442 train_CE_running=4.1316 elapsed_min=9.88
[21:38:59]   [ar] ep   1 batch 8000/11442 train_CE_running=4.0446 elapsed_min=10.53
[21:39:38]   [ar] ep   1 batch 8500/11442 train_CE_running=3.9669 elapsed_min=11.18
[21:40:19]   [ar] ep   1 batch 9000/11442 train_CE_running=3.8907 elapsed_min=11.85
[21:40:59]   [ar] ep   1 batch 9500/11442 train_CE_running=3.8196 elapsed_min=12.52
[21:41:38]   [ar] ep   1 batch 10000/11442 train_CE_running=3.7510 elapsed_min=13.18
[21:42:17]   [ar] ep   1 batch 10500/11442 train_CE_running=3.6853 elapsed_min=13.83
[21:42:57]   [ar] ep   1 batch 11000/11442 train_CE_running=3.6214 elapsed_min=14.49
[21:43:50]   [ar] ep   1 train_CE=3.5586 val_CE=2.3906 best=2.3906
[21:44:29]   [ar] ep   2 batch 500/11442 train_CE_running=2.1537 elapsed_min=16.03
[21:45:08]   [ar] ep   2 batch 1000/11442 train_CE_running=2.1651 elapsed_min=16.67
[21:45:49]   [ar] ep   2 batch 1500/11442 train_CE_running=2.1627 elapsed_min=17.37
[21:46:29]   [ar] ep   2 batch 2000/11442 train_CE_running=2.1428 elapsed_min=18.02
[21:47:09]   [ar] ep   2 batch 2500/11442 train_CE_running=2.1345 elapsed_min=18.69
[21:47:48]   [ar] ep   2 batch 3000/11442 train_CE_running=2.1160 elapsed_min=19.35
[21:48:29]   [ar] ep   2 batch 3500/11442 train_CE_running=2.1030 elapsed_min=20.02
[21:49:08]   [ar] ep   2 batch 4000/11442 train_CE_running=2.0867 elapsed_min=20.68
[21:49:47]   [ar] ep   2 batch 4500/11442 train_CE_running=2.0701 elapsed_min=21.33
[21:50:28]   [ar] ep   2 batch 5000/11442 train_CE_running=2.0624 elapsed_min=22.01
[21:51:08]   [ar] ep   2 batch 5500/11442 train_CE_running=2.0449 elapsed_min=22.67
[21:51:47]   [ar] ep   2 batch 6000/11442 train_CE_running=2.0258 elapsed_min=23.33
[21:52:26]   [ar] ep   2 batch 6500/11442 train_CE_running=2.0095 elapsed_min=23.98
[21:53:05]   [ar] ep   2 batch 7000/11442 train_CE_running=1.9965 elapsed_min=24.62
[21:53:44]   [ar] ep   2 batch 7500/11442 train_CE_running=1.9832 elapsed_min=25.27
[21:54:24]   [ar] ep   2 batch 8000/11442 train_CE_running=1.9700 elapsed_min=25.94
[21:55:03]   [ar] ep   2 batch 8500/11442 train_CE_running=1.9580 elapsed_min=26.60
[21:55:42]   [ar] ep   2 batch 9000/11442 train_CE_running=1.9453 elapsed_min=27.25
[21:56:20]   [ar] ep   2 batch 9500/11442 train_CE_running=1.9312 elapsed_min=27.88
[21:57:00]   [ar] ep   2 batch 10000/11442 train_CE_running=1.9186 elapsed_min=28.55
[21:57:40]   [ar] ep   2 batch 10500/11442 train_CE_running=1.9078 elapsed_min=29.22
[21:58:19]   [ar] ep   2 batch 11000/11442 train_CE_running=1.8957 elapsed_min=29.86
[21:59:12]   [ar] ep   2 train_CE=1.8772 val_CE=1.8342 best=1.8342
[21:59:51]   [ar] ep   3 batch 500/11442 train_CE_running=1.6081 elapsed_min=31.40
[22:00:30]   [ar] ep   3 batch 1000/11442 train_CE_running=1.6070 elapsed_min=32.03
[22:01:09]   [ar] ep   3 batch 1500/11442 train_CE_running=1.6082 elapsed_min=32.69
[22:01:47]   [ar] ep   3 batch 2000/11442 train_CE_running=1.6039 elapsed_min=33.33
[22:02:27]   [ar] ep   3 batch 2500/11442 train_CE_running=1.6013 elapsed_min=34.00
[22:03:07]   [ar] ep   3 batch 3000/11442 train_CE_running=1.5997 elapsed_min=34.66
[22:03:46]   [ar] ep   3 batch 3500/11442 train_CE_running=1.5917 elapsed_min=35.31
[22:04:24]   [ar] ep   3 batch 4000/11442 train_CE_running=1.5832 elapsed_min=35.95
[22:05:05]   [ar] ep   3 batch 4500/11442 train_CE_running=1.5822 elapsed_min=36.62
[22:05:45]   [ar] ep   3 batch 5000/11442 train_CE_running=1.5781 elapsed_min=37.29
[22:06:23]   [ar] ep   3 batch 5500/11442 train_CE_running=1.5713 elapsed_min=37.93
[22:07:03]   [ar] ep   3 batch 6000/11442 train_CE_running=1.5658 elapsed_min=38.60
[22:07:43]   [ar] ep   3 batch 6500/11442 train_CE_running=1.5589 elapsed_min=39.26
[22:08:24]   [ar] ep   3 batch 7000/11442 train_CE_running=1.5560 elapsed_min=39.93
[22:09:03]   [ar] ep   3 batch 7500/11442 train_CE_running=1.5519 elapsed_min=40.60
[22:09:43]   [ar] ep   3 batch 8000/11442 train_CE_running=1.5474 elapsed_min=41.27
[22:10:24]   [ar] ep   3 batch 8500/11442 train_CE_running=1.5434 elapsed_min=41.94
[22:11:04]   [ar] ep   3 batch 9000/11442 train_CE_running=1.5405 elapsed_min=42.61
[22:11:44]   [ar] ep   3 batch 9500/11442 train_CE_running=1.5348 elapsed_min=43.27
[22:12:24]   [ar] ep   3 batch 10000/11442 train_CE_running=1.5292 elapsed_min=43.94
[22:13:04]   [ar] ep   3 batch 10500/11442 train_CE_running=1.5250 elapsed_min=44.60
[22:13:44]   [ar] ep   3 batch 11000/11442 train_CE_running=1.5221 elapsed_min=45.28
[22:14:38]   [ar] ep   3 train_CE=1.5089 val_CE=1.6150 best=1.6150
[22:15:18]   [ar] ep   4 batch 500/11442 train_CE_running=1.3722 elapsed_min=46.83
[22:15:59]   [ar] ep   4 batch 1000/11442 train_CE_running=1.3914 elapsed_min=47.52
[22:16:38]   [ar] ep   4 batch 1500/11442 train_CE_running=1.4020 elapsed_min=48.18
[22:17:18]   [ar] ep   4 batch 2000/11442 train_CE_running=1.3893 elapsed_min=48.85
[22:17:58]   [ar] ep   4 batch 2500/11442 train_CE_running=1.3883 elapsed_min=49.51
[22:18:37]   [ar] ep   4 batch 3000/11442 train_CE_running=1.3851 elapsed_min=50.16
[22:19:17]   [ar] ep   4 batch 3500/11442 train_CE_running=1.3848 elapsed_min=50.82
[22:19:56]   [ar] ep   4 batch 4000/11442 train_CE_running=1.3832 elapsed_min=51.48
[22:20:36]   [ar] ep   4 batch 4500/11442 train_CE_running=1.3822 elapsed_min=52.15
[22:21:16]   [ar] ep   4 batch 5000/11442 train_CE_running=1.3801 elapsed_min=52.81
[22:21:56]   [ar] ep   4 batch 5500/11442 train_CE_running=1.3757 elapsed_min=53.47
[22:22:36]   [ar] ep   4 batch 6000/11442 train_CE_running=1.3708 elapsed_min=54.14
[22:23:14]   [ar] ep   4 batch 6500/11442 train_CE_running=1.3665 elapsed_min=54.78
[22:23:53]   [ar] ep   4 batch 7000/11442 train_CE_running=1.3626 elapsed_min=55.43
[22:24:32]   [ar] ep   4 batch 7500/11442 train_CE_running=1.3560 elapsed_min=56.08
[22:25:11]   [ar] ep   4 batch 8000/11442 train_CE_running=1.3540 elapsed_min=56.73
[22:25:51]   [ar] ep   4 batch 8500/11442 train_CE_running=1.3507 elapsed_min=57.39
[22:26:29]   [ar] ep   4 batch 9000/11442 train_CE_running=1.3480 elapsed_min=58.03
